"campaign","country","year","outcome","nonviol","democracy","sanctions","aid","support","viol.repress","defect","duration"
"Cuban Revolution","Cuba",1959,1,0,-9,0,1,1,1,1,1095
"Caco Revolt","Haiti",1920,0,0,10,0,1,0,1,0,730
"","Haiti",1985,1,1,-9,0,0,0,1,1,360
"Dominican insurgency","Dominican Republic",1924,0,0,10,0,0,0,1,0,2920
"leftists","Dominican Republic",1965,0,0,NA,0,1,0,1,1,360
"Liberals and Radicals rebellion","Mexico",1920,1,0,-1,0,0,0,1,NA,3650
"Huerta led rebels","Mexico",1924,0,0,-1,0,1,0,1,1,549
"Cristeros rebellion","Mexico",1930,0,0,-3,0,0,0,1,0,1460
"Escoban-led rebellion","Mexico",1929,0,0,-3,0,0,1,1,1,75
"","Mexico",2000,1,1,6,0,0,0,0,1,360
"","Mexico",2006,0,1,NA,0,0,0,0,0,360
"October Revolutionaries","Guatemala",1944,1,1,-9,0,0,0,1,1,360
"Conservative movement","Guatemala",1954,1,0,2,0,1,1,0,1,10
"Marxist rebels (URNG)","Guatemala",1996,0.5,0,3,1,0,0,1,1,12775
"Indian resistance","Guatemala",1972,0,0,1,0,0,0,1,0,2190
"Conservative movement","Honduras",1924,0,0,5,0,1,0,1,0,360
"leftist rebellion","El Salvador",1932,0,0,-9,0,0,0,1,1,360
"Strike of Fallen Arms","El Salvador",1944,1,1,-9,0,0,0,1,1,360
"","El Salvador",1981,0,1,NA,1,1,0,1,0,730
"Farabundo Marti National Liberation Front (FMLN)","El Salvador",1991,0.5,0,7,0,1,0,1,1,4380
"Nicaraguan Guerillas","Nicaragua",1932,1,0,-3,0,1,0,0,0,2555
"FSLN","Nicaragua",1979,0,0,8,0,0,0,1,0,549
"Contras","Nicaragua",1990,0,0,-1,1,0,1,1,1,3650
"National Union Party","Costa Rica",1948,1,0,10,0,0,0,1,1,42
"","Panama",1989,0,1,-8,1,1,1,1,0,360
"Conservative movement","Colombia",1949,1,0,-5,0,0,0,1,0,549
"Liberals of 1949","Colombia",1949,0,0,-5,0,0,0,1,0,360
"Revolutionary Armed Forces of Colombia and National Liberation Army","Colombia",2006,0,0,NA,0,0,0,1,1,15695
"La Revolución Libertador","Venezuela",1903,0,0,-3,0,0,1,1,0,730
"","Venezuela",1958,1,1,-3,0,1,0,1,1,360
"Armed Forces for National Liberation (FALN)","Venezuela",1963,0,0,6,0,0,0,0,1,1825
"anti-coup","Venezuela",2002,1,1,6,0,0,0,1,1,2
"","Guyana",1992,1,1,-7,0,0,0,1,1,367
"Aprista rebels","Peru",1932,0,0,NA,0,0,0,1,0,30
"Senderista Insurgency (Sendero Luminoso) The Shinning Path","Peru",1995,0,0,1,0,0,0,1,1,5475
"Senderista Insurgency (Tupac Amaru Revolutionary Movement (MRTA))","Peru",1997,0,0,1,0,0,0,1,1,360
"","Peru",2000,1,1,1,0,0,0,1,0,60
"Paolistas","Brazil",1932,0,0,NA,0,0,0,1,1,90
"diretas ja","Brazil",1985,1,1,-3,1,0,0,1,1,1460
